"e","","from prettytable import PrettyTable


# For the family list
def familyList():
    flist = [0 for i in range(6)]
    flist[5] = []
    return flist


# For the individual list
def individualList():
    return [0 for i in range(7)]


# get last name
def lastName(s):
    data = ''
    for i in s:
        if (i != '/'):
            data += i
    return data


# getting name using IDs
def getNameUsingID(individualList, ID):
    for i in individualList:
        if (i[0] == ID):
            return i[1]


def fileLength(f):
    for i, l in enumerate(f):
        pass
    return i + 1


# parsing the gedcomo file
def getcomParse(fileName):
    readFile = open(fileName, 'r')
    f = fileLength(open(fileName))
    indiValue = 0
    famValue = 0
    indi_list = []
    fam_list = []
    indiData = individualList()
    famData = familyList()
    for line in readFile:
        s = line.split()
        if (s != []):
            if (s[0] == '2'):
                if (s[1] == 'DATE'):
                    date = s[4] + "" "" + s[3] + "" "" + s[2]
                    if (dateID == 'BIRT'):
                        indiData[3] = date
                    if (dateID == 'DEAT'):
                        indiData[4] = date
                    if (dateID == 'MARR'):
                        famData[3] = date
                    if (dateID == 'DIV'):
                        famData[4] = date

            if (s[0] == '1'):
                if (s[1] == 'NAME'):
                    indiData[1] = s[2] + "" "" + lastName(s[3])
                if (s[1] == 'SEX'):
                    indiData[2] = s[2]
                if (s[1] == 'BIRT'):
                    dateID = 'BIRT'
                if (s[1] == 'DEAT'):
                    dateID = 'DEAT'
                if (s[1] == 'MARR'):
                    dateID = 'MARR'
                if (s[1] == 'DIV'):
                    dateID = 'DIV'
                if (s[1] == 'FAMS'):
                    indiData[5] = s[2]
                if (s[1] == 'FAMC'):
                    indiData[6] = s[2]
                if (s[1] == 'HUSB'):
                    famData[1] = s[2]
                if (s[1] == 'WIFE'):
                    famData[2] = s[2]
                if (s[1] == 'CHIL'):
                    famData[5].append(s[2])

            if (s[0] == '0'):
                if (indiValue == 1):
                    indi_list.append(indiData)
                    indiData = individualList()
                    indiValue = 0
                if (famValue == 1):
                    fam_list.append(famData)
                    famData = familyList()
                    famValue = 0
                if (s[1] in ['NOTE', 'HEAD', 'TRLR']):
                    pass
                else:
                    if (s[2] == 'INDI'):
                        indiValue = 1
                        indiData[0] = (s[1])
                    if (s[2] == 'FAM'):
                        famValue = 1
                        famData[0] = (s[1])
    return indi_list, fam_list


# Function calling
indi_list, fam_list = getcomParse(""D:/SSW-555/Week 2/Akanksha_project02/My-Family-5-Sep-2017-105.ged"")
indi_list.sort()
fam_list.sort()

# printing the ouput about individuals
for i in indi_list:
    table = PrettyTable([""ID"", ""Name"", ""Sex"", ""Birth Date"", ""Death Date"", ""Child"", ""Spouse""])
    table.add_row([i[0], i[1], i[2], i[3], i[4], i[5], i[6]])
    print(table)

# Printing Husband's and wife's details
for i in fam_list:
    table1 = PrettyTable([""ID"", ""Husband's Name"", ""Wife's Name""])
    table1.add_row([i[0], getNameUsingID(indi_list, i[1]), getNameUsingID(indi_list, i[2])])
    print(table1)","0","1600580046147","Project 03.py"
"a","Paste",,,"1600580051276","Project 03.py"
"p","/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM",,"0","1600580051281","Project 03.py"
"e","/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM","","0","1600580051285","Project 03.py"
"a","Undo Paste",,,"1600580052878","Project 03.py"
"e","","/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM","0","1600580052883","Project 03.py"
"a","Paste",,,"1600580073581","Project 03.py"
"p","#Project 03

#Importing file
from prettytable import PrettyTable

#For the family list
def familyList():
    flist = [0 for i in range(6)]
    flist[5] = []
    return flist

#For the individual list
def individualList():
    return [0 for i in range(7)]

#get last name
def lastName(s):
    data=''
    for i in s:
        if(i != '/'):
            data += i
    return data

#getting name using IDs
def getNameUsingID(individualList, ID):
    for i in individualList:
        if(i[0] == ID):
            return i[1]
def fileLength(f):
    for i,l in enumerate(f):
        pass
    return i+1

#parsing the gedcomo file 
def getcomParse(fileName):
    readFile = open(fileName,'r')
    f = fileLength(open(fileName))
    indiValue = 0
    famValue = 0
    indi_list = []
    fam_list = []
    indiData = individualList()
    famData = familyList()
    for line in readFile:
        s = line.split()
        if(s != []):
            if(s[0] == '2'):
                if(s[1] == 'DATE'):
                    date = s[4] + "" "" + s[3] + "" "" + s[2]
                    if(dateID == 'BIRT'):
                        indiData[3] = date
                    if(dateID == 'DEAT'):
                        indiData[4] = date
                    if(dateID == 'MARR'):
                        famData[3] = date
                    if(dateID == 'DIV'):
                        famData[4] = date

            if(s[0] == '1'):
                if(s[1] == 'NAME'):
                    indiData[1] = s[2] + "" "" + lastName(s[3])
                if(s[1] == 'SEX'):
                    indiData[2] = s[2]
                if(s[1] == 'BIRT'):
                    dateID = 'BIRT'
                if(s[1] == 'DEAT'):
                    dateID = 'DEAT'
                if(s[1] == 'MARR'):
                    dateID = 'MARR'
                if(s[1] == 'DIV'):
                    dateID = 'DIV'
                if(s[1] == 'FAMS'):
                    indiData[5] = s[2]
                if(s[1] == 'FAMC'):
                    indiData[6] = s[2]
                if(s[1] == 'HUSB'):
                    famData[1] = s[2]
                if(s[1] == 'WIFE'):
                    famData[2] = s[2]
                if(s[1] == 'CHIL'):
                    famData[5].append(s[2])
    
            if(s[0] == '0'):
                if(indiValue == 1):
                    indi_list.append(indiData)
                    indiData = individualList()
                    indiValue = 0
                if(famValue == 1):
                    fam_list.append(famData)
                    famData = familyList()
                    famValue = 0
                if(s[1] in ['NOTE', 'HEAD', 'TRLR']):
                    pass
                else:
                    if(s[2] == 'INDI'):
                        indiValue = 1
                        indiData[0] = (s[1])
                    if(s[2] == 'FAM'):
                        famValue = 1
                        famData[0] = (s[1])
    return indi_list, fam_list


#Function calling
indi_list, fam_list = getcomParse(""D:/SSW-555/Week 2/Akanksha_project02/My-Family-5-Sep-2017-105.ged"")
indi_list.sort()
fam_list.sort()

#printing the ouput about individuals
for i in indi_list:
    table = PrettyTable([""ID"", ""Name"" , ""Sex"", ""Birth Date"", ""Death Date"" , ""Child"" , ""Spouse""])
    table.add_row([i[0] , i[1], i[2],i[3], i[4] , i[5] , i[6]])
    print (table)

#Printing Husband's and wife's details    
for i in fam_list:
    table1 = PrettyTable([""ID"", ""Husband's Name"" , ""Wife's Name""])
    table1.add_row([i[0] , getNameUsingID(indi_list,i[1]) , getNameUsingID(indi_list,i[2]) ])
    print (table1)",,"0","1600580073616","Project 03.py"
"e","#Project 03

#Importing file
from prettytable import PrettyTable

#For the family list
def familyList():
    flist = [0 for i in range(6)]
    flist[5] = []
    return flist

#For the individual list
def individualList():
    return [0 for i in range(7)]

#get last name
def lastName(s):
    data=''
    for i in s:
        if(i != '/'):
            data += i
    return data

#getting name using IDs
def getNameUsingID(individualList, ID):
    for i in individualList:
        if(i[0] == ID):
            return i[1]
def fileLength(f):
    for i,l in enumerate(f):
        pass
    return i+1

#parsing the gedcomo file 
def getcomParse(fileName):
    readFile = open(fileName,'r')
    f = fileLength(open(fileName))
    indiValue = 0
    famValue = 0
    indi_list = []
    fam_list = []
    indiData = individualList()
    famData = familyList()
    for line in readFile:
        s = line.split()
        if(s != []):
            if(s[0] == '2'):
                if(s[1] == 'DATE'):
                    date = s[4] + "" "" + s[3] + "" "" + s[2]
                    if(dateID == 'BIRT'):
                        indiData[3] = date
                    if(dateID == 'DEAT'):
                        indiData[4] = date
                    if(dateID == 'MARR'):
                        famData[3] = date
                    if(dateID == 'DIV'):
                        famData[4] = date

            if(s[0] == '1'):
                if(s[1] == 'NAME'):
                    indiData[1] = s[2] + "" "" + lastName(s[3])
                if(s[1] == 'SEX'):
                    indiData[2] = s[2]
                if(s[1] == 'BIRT'):
                    dateID = 'BIRT'
                if(s[1] == 'DEAT'):
                    dateID = 'DEAT'
                if(s[1] == 'MARR'):
                    dateID = 'MARR'
                if(s[1] == 'DIV'):
                    dateID = 'DIV'
                if(s[1] == 'FAMS'):
                    indiData[5] = s[2]
                if(s[1] == 'FAMC'):
                    indiData[6] = s[2]
                if(s[1] == 'HUSB'):
                    famData[1] = s[2]
                if(s[1] == 'WIFE'):
                    famData[2] = s[2]
                if(s[1] == 'CHIL'):
                    famData[5].append(s[2])

            if(s[0] == '0'):
                if(indiValue == 1):
                    indi_list.append(indiData)
                    indiData = individualList()
                    indiValue = 0
                if(famValue == 1):
                    fam_list.append(famData)
                    famData = familyList()
                    famValue = 0
                if(s[1] in ['NOTE', 'HEAD', 'TRLR']):
                    pass
                else:
                    if(s[2] == 'INDI'):
                        indiValue = 1
                        indiData[0] = (s[1])
                    if(s[2] == 'FAM'):
                        famValue = 1
                        famData[0] = (s[1])
    return indi_list, fam_list


#Function calling
indi_list, fam_list = getcomParse(""D:/SSW-555/Week 2/Akanksha_project02/My-Family-5-Sep-2017-105.ged"")
indi_list.sort()
fam_list.sort()

#printing the ouput about individuals
for i in indi_list:
    table = PrettyTable([""ID"", ""Name"" , ""Sex"", ""Birth Date"", ""Death Date"" , ""Child"" , ""Spouse""])
    table.add_row([i[0] , i[1], i[2],i[3], i[4] , i[5] , i[6]])
    print (table)

#Printing Husband's and wife's details    
for i in fam_list:
    table1 = PrettyTable([""ID"", ""Husband's Name"" , ""Wife's Name""])
    table1.add_row([i[0] , getNameUsingID(indi_list,i[1]) , getNameUsingID(indi_list,i[2]) ])
    print (table1)","","0","1600580073622","Project 03.py"
"e"," ","","1","1600580073663","Project 03.py"
"e"," ","","15","1600580073668","Project 03.py"
"e"," ","","69","1600580073673","Project 03.py"
"e"," ","","179","1600580073678","Project 03.py"
"e"," ","","261","1600580073683","Project 03.py"
"e"," ","","383","1600580073688","Project 03.py"
"a","Backspace",,,"1600580081801","Project 03.py"
"e","
","","68","1600580081807","Project 03.py"
"e","
","","179","1600580081807","Project 03.py"
"e","
","","262","1600580081807","Project 03.py"
"e","","=","304","1600580081807","Project 03.py"
"e"," = ","","304","1600580081808","Project 03.py"
"e"," ","","336","1600580081807","Project 03.py"
"e","
","","388","1600580081807","Project 03.py"
"e"," ","","493","1600580081807","Project 03.py"
"e","

","","532","1600580081807","Project 03.py"
"e"," ","","563","1600580081807","Project 03.py"
"e","","+1

#","608","1600580081807","Project 03.py"
"e"," + 1


# ","","608","1600580081808","Project 03.py"
"e"," ","","699","1600580081807","Project 03.py"
"e"," ","","932","1600580081807","Project 03.py"
"e"," ","","958","1600580081807","Project 03.py"
"e"," ","","992","1600580081807","Project 03.py"
"e"," ","","1091","1600580081807","Project 03.py"
"e"," ","","1177","1600580081807","Project 03.py"
"e"," ","","1263","1600580081807","Project 03.py"
"e"," ","","1348","1600580081807","Project 03.py"
"e"," ","","1425","1600580081807","Project 03.py"
"e"," ","","1459","1600580081807","Project 03.py"
"e"," ","","1558","1600580081807","Project 03.py"
"e"," ","","1633","1600580081807","Project 03.py"
"e"," ","","1706","1600580081807","Project 03.py"
"e"," ","","1779","1600580081807","Project 03.py"
"e"," ","","1852","1600580081807","Project 03.py"
"e"," ","","1923","1600580081807","Project 03.py"
"e"," ","","1999","1600580081807","Project 03.py"
"e"," ","","2075","1600580081807","Project 03.py"
"e"," ","","2150","1600580081807","Project 03.py"
"e"," ","","2225","1600580081807","Project 03.py"
"e"," ","","2303","1600580081807","Project 03.py"
"e"," ","","2337","1600580081807","Project 03.py"
"e"," ","","2503","1600580081807","Project 03.py"
"e"," ","","2660","1600580081807","Project 03.py"
"e"," ","","2766","1600580081807","Project 03.py"
"e"," ","","2890","1600580081807","Project 03.py"
"e"," ","","3023","1600580081807","Project 03.py"
"e","","D:/SSW-555/Week 2/Akanksha_project02/My-Family-5-Sep-2017-105.ged","3076","1600580081807","Project 03.py"
"e"," ","","3114","1600580081807","Project 03.py"
"e",""," ","3209","1600580081807","Project 03.py"
"e",""," ","3244","1600580081807","Project 03.py"
"e",""," ","3253","1600580081807","Project 03.py"
"e",""," ","3289","1600580081807","Project 03.py"
"e"," ","","3302","1600580081807","Project 03.py"
"e",""," ","3313","1600580081807","Project 03.py"
"e",""," ","3319","1600580081808","Project 03.py"
"e",""," ","3337","1600580081807","Project 03.py"
"e"," ","","3347","1600580081807","Project 03.py"
"e",""," ","3457","1600580081807","Project 03.py"
"e",""," ","3499","1600580081807","Project 03.py"
"e"," ","","3526","1600580081807","Project 03.py"
"e",""," ","3532","1600580081808","Project 03.py"
"e"," ","","3559","1600580081807","Project 03.py"
"e",""," ","3565","1600580081808","Project 03.py"
"e",""," ","3577","1600580081807","Project 03.py"
"a","Paste",,,"1600580101809","Project 03.py"
"p","/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM",,"3076","1600580101813","Project 03.py"
"e","/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM","","3076","1600580101819","Project 03.py"
"e","/","","3138","1600580103807","Project 03.py"
"k","/",,"3139","1600580103808","Project 03.py"
"e","F","","3139","1600580104482","Project 03.py"
"k","F",,"3140","1600580104483","Project 03.py"
"e","M","","3140","1600580104863","Project 03.py"
"k","M",,"3141","1600580104867","Project 03.py"
"e","T","","3141","1600580105138","Project 03.py"
"k","T",,"3142","1600580105144","Project 03.py"
"a","Choose Lookup Item",,,"1600580105693","Project 03.py"
"e",".ged","","3142","1600580105708","Project 03.py"
"r",,,,"1600580108223","Project 03.py"
"a","Create Python script famclass",,,"1600580153859","Project 03.py"
"a","Paste",,,"1600580158152","famclass.py"
"p","/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM",,"0","1600580158156","famclass.py"
"e","/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM","","0","1600580158161","famclass.py"
"a","Undo Paste",,,"1600580159725","famclass.py"
"e","","/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM","0","1600580159730","famclass.py"
"a","EditorChange",,,"1600580162341","famclass.py"
"a","Select All",,,"1600580164056","Project 03.py"
"a","Copy",,,"1600580165096","Project 03.py"
"c","# Project 03

# Importing file
from prettytable import PrettyTable


# For the family list
def familyList():
    flist = [0 for i in range(6)]
    flist[5] = []
    return flist


# For the individual list
def individualList():
    return [0 for i in range(7)]


# get last name
def lastName(s):
    data = ''
    for i in s:
        if (i != '/'):
            data += i
    return data


# getting name using IDs
def getNameUsingID(individualList, ID):
    for i in individualList:
        if (i[0] == ID):
            return i[1]


def fileLength(f):
    for i, l in enumerate(f):
        pass
    return i + 1


# parsing the gedcomo file 
def getcomParse(fileName):
    readFile = open(fileName, 'r')
    f = fileLength(open(fileName))
    indiValue = 0
    famValue = 0
    indi_list = []
    fam_list = []
    indiData = individualList()
    famData = familyList()
    for line in readFile:
        s = line.split()
        if (s != []):
            if (s[0] == '2'):
                if (s[1] == 'DATE'):
                    date = s[4] + "" "" + s[3] + "" "" + s[2]
                    if (dateID == 'BIRT'):
                        indiData[3] = date
                    if (dateID == 'DEAT'):
                        indiData[4] = date
                    if (dateID == 'MARR'):
                        famData[3] = date
                    if (dateID == 'DIV'):
                        famData[4] = date

            if (s[0] == '1'):
                if (s[1] == 'NAME'):
                    indiData[1] = s[2] + "" "" + lastName(s[3])
                if (s[1] == 'SEX'):
                    indiData[2] = s[2]
                if (s[1] == 'BIRT'):
                    dateID = 'BIRT'
                if (s[1] == 'DEAT'):
                    dateID = 'DEAT'
                if (s[1] == 'MARR'):
                    dateID = 'MARR'
                if (s[1] == 'DIV'):
                    dateID = 'DIV'
                if (s[1] == 'FAMS'):
                    indiData[5] = s[2]
                if (s[1] == 'FAMC'):
                    indiData[6] = s[2]
                if (s[1] == 'HUSB'):
                    famData[1] = s[2]
                if (s[1] == 'WIFE'):
                    famData[2] = s[2]
                if (s[1] == 'CHIL'):
                    famData[5].append(s[2])

            if (s[0] == '0'):
                if (indiValue == 1):
                    indi_list.append(indiData)
                    indiData = individualList()
                    indiValue = 0
                if (famValue == 1):
                    fam_list.append(famData)
                    famData = familyList()
                    famValue = 0
                if (s[1] in ['NOTE', 'HEAD', 'TRLR']):
                    pass
                else:
                    if (s[2] == 'INDI'):
                        indiValue = 1
                        indiData[0] = (s[1])
                    if (s[2] == 'FAM'):
                        famValue = 1
                        famData[0] = (s[1])
    return indi_list, fam_list


# Function calling
indi_list, fam_list = getcomParse(""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/FMT.ged"")
indi_list.sort()
fam_list.sort()

# printing the ouput about individuals
for i in indi_list:
    table = PrettyTable([""ID"", ""Name"", ""Sex"", ""Birth Date"", ""Death Date"", ""Child"", ""Spouse""])
    table.add_row([i[0], i[1], i[2], i[3], i[4], i[5], i[6]])
    print(table)

# Printing Husband's and wife's details    
for i in fam_list:
    table1 = PrettyTable([""ID"", ""Husband's Name"", ""Wife's Name""])
    table1.add_row([i[0], getNameUsingID(indi_list, i[1]), getNameUsingID(indi_list, i[2])])
    print(table1)",,"0","1600580165141","Project 03.py"
